"동별(1)",동별(2),동별(3),2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"동별(1)",동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"동별(1)",동별(2),동별(3),소계,한국인배우자,결혼이민자 및 귀화자,결혼이민자 및 귀화자,결혼이민자 및 귀화자,자녀,자녀,자녀,기타동거인,기타동거인,기타동거인
"동별(1)",동별(2),동별(3),소계,소계,소계,결혼이민자,귀화자,소계,귀화 및 외국국적 자녀,국내출생,소계,내국인,외국인
"합계",관악구,신사동,1384,100,804,228,576,182,52,130,298,153,145
"합계",관악구,신림동,319,34,146,56,90,22,*,21,117,97,20
"합계",관악구,난향동,327,46,107,40,67,80,*,79,94,87,7
"합계",관악구,조원동,897,75,524,165,359,105,28,77,193,112,81
"합계",관악구,대학동,290,41,115,67,48,43,*,42,91,83,8
"합계",관악구,삼성동,400,56,136,43,93,80,5,75,128,105,23
"합계",관악구,미성동,819,83,380,119,261,140,25,115,216,161,55
"합계",관악구,난곡동,820,111,315,114,201,172,15,157,222,185,37
"합계",서초구,소계,6795,1005,1820,1234,586,1759,41,1718,2211,2110,101
"합계",서초구,서초1동,260,40,70,51,19,59,*,59,91,85,6
"합계",서초구,서초2동,385,66,111,82,29,104,*,103,104,101,*
"합계",서초구,서초3동,535,72,142,98,44,115,*,113,206,200,6
"합계",서초구,서초4동,442,63,108,73,35,131,*,129,140,137,*
"합계",서초구,잠원동,396,55,101,69,32,117,*,115,123,118,5
"합계",서초구,반포본동,*,*,*,*,*,*,*,*,*,*,*
"합계",서초구,반포1동,463,74,140,81,59,119,*,115,130,121,9
"합계",서초구,반포2동,561,69,121,90,31,175,7,168,196,190,6
"합계",서초구,반포3동,322,49,94,77,17,72,*,71,107,106,*
"합계",서초구,반포4동,545,78,122,103,19,163,*,160,182,173,9
"합계",서초구,방배본동,319,48,86,55,31,87,*,84,98,95,*
"합계",서초구,방배1동,254,37,68,46,22,57,*,55,92,86,6
"합계",서초구,방배2동,263,46,93,48,45,57,*,55,67,64,*
"합계",서초구,방배3동,216,31,49,43,6,57,*,57,79,74,5
"합계",서초구,방배4동,429,65,109,83,26,103,*,100,152,145,7
"합계",서초구,양재1동,753,111,209,130,79,185,5,180,248,228,20
"합계",서초구,양재2동,320,56,106,56,50,58,*,56,100,93,7
"합계",서초구,내곡동,332,45,91,49,42,100,*,98,96,94,*
"합계",강남구,소계,7879,1214,2193,1510,683,1948,72,1876,2524,2410,114
"합계",강남구,신사동,290,46,80,59,21,67,*,67,97,90,7
"합계",강남구,논현1동,325,55,128,78,50,51,*,47,91,85,6
"합계",강남구,논현2동,349,60,107,83,24,77,*,76,105,101,*
"합계",강남구,압구정동,596,83,145,114,31,159,*,159,209,204,5
"합계",강남구,청담동,458,47,112,79,33,108,11,97,191,186,5
"합계",강남구,삼성1동,222,34,51,39,12,53,*,53,84,78,6
"합계",강남구,삼성2동,460,72,128,91,37,108,5,103,152,147,5
"합계",강남구,대치1동,293,36,61,42,19,85,*,82,111,111,*
"합계",강남구,대치2동,376,59,93,57,36,111,*,109,113,109,*
"합계",강남구,대치4동,276,39,94,62,32,60,7,53,83,79,*
"합계",강남구,역삼1동,500,70,176,123,53,91,9,82,163,152,11
"합계",강남구,역삼2동,390,58,110,70,40,96,*,92,126,118,8
"합계",강남구,도곡1동,303,50,76,61,15,74,*,73,103,102,*
"합계",강남구,도곡2동,504,83,123,85,38,136,*,133,162,153,9
"합계",강남구,개포1동,326,49,78,65,13,88,*,86,111,110,*
"합계",강남구,개포2동,494,87,137,112,25,130,5,125,140,133,7
"합계",강남구,개포3동,130,26,42,24,18,30,*,30,32,28,*
"합계",강남구,개포4동,370,66,114,68,46,97,*,94,93,88,5
"합계",강남구,세곡동,654,94,176,103,73,201,8,193,183,173,10
"합계",강남구,일원본동,162,19,34,26,8,40,*,39,69,65,*
"합계",강남구,일원1동,241,49,77,40,37,52,*,51,63,62,*
"합계",강남구,수서동,160,32,51,29,22,34,*,32,43,36,7
"합계",송파구,소계,9687,1411,3062,1663,1399,2253,119,2134,2961,2666,295
"합계",송파구,풍납1동,396,40,189,59,130,76,10,66,91,70,21
"합계",송파구,풍납2동,310,48,95,53,42,75,*,73,92,79,13
"합계",송파구,거여1동,176,24,49,22,27,44,*,43,59,53,6
"합계",송파구,거여2동,331,56,107,64,43,66,*,63,102,89,13
"합계",송파구,마천1동,462,66,140,65,75,117,5,112,139,122,17
"합계",송파구,마천2동,379,53,132,49,83,81,*,78,113,107,6
"합계",송파구,방이1동,209,26,58,32,26,42,*,40,83,78,5
"합계",송파구,방이2동,467,77,181,95,86,81,14,67,128,103,25
"합계",송파구,오륜동,112,13,24,20,*,33,*,33,42,39,*
"합계",송파구,오금동,709,101,203,91,112,163,*,159,242,219,23
"합계",송파구,송파1동,396,53,162,73,89,71,*,67,110,95,15
"합계",송파구,송파2동,195,25,57,30,27,47,*,44,66,65,*
"합계",송파구,석촌동,573,82,224,107,117,116,12,104,151,127,24
"합계",송파구,삼전동,510,80,187,94,93,117,12,105,126,109,17
"합계",송파구,가락본동,352,52,128,71,57,64,7,57,108,97,11
"합계",송파구,가락1동,352,63,94,79,15,93,*,92,102,94,8
"합계",송파구,가락2동,343,48,99,55,44,81,*,79,115,103,12
"합계",송파구,문정1동,273,44,87,51,36,70,6,64,72,65,7
"합계",송파구,문정2동,262,42,79,62,17,51,*,48,90,86,*
"합계",송파구,장지동,508,64,143,68,75,120,*,120,181,166,15
"합계",송파구,위례동,698,109,163,104,59,228,10,218,198,189,9
"합계",송파구,잠실본동,453,61,176,103,73,59,*,55,157,133,24
"합계",송파구,잠실2동,338,56,89,59,30,114,*,113,79,71,8
"합계",송파구,잠실3동,312,45,75,61,14,88,7,81,104,101,*
"합계",송파구,잠실4동,246,39,53,43,10,71,*,69,83,79,*
"합계",송파구,잠실6동,192,29,41,32,9,51,*,51,71,70,*
"합계",송파구,잠실7동,133,15,27,21,6,34,*,33,57,57,*
"합계",강동구,소계,7635,1144,2588,1246,1342,1751,121,1630,2152,1964,188
"합계",강동구,강일동,823,111,254,110,144,222,13,209,236,219,17
"합계",강동구,상일1동,404,57,109,62,47,120,5,115,118,113,5
"합계",강동구,상일2동,296,56,91,38,53,84,*,82,65,61,*
"합계",강동구,명일1동,272,49,81,55,26,58,*,57,84,80,*
"합계",강동구,명일2동,107,13,26,20,6,20,*,19,48,47,*
"합계",강동구,고덕1동,250,39,60,35,25,80,*,79,71,69,*
"합계",강동구,고덕2동,336,62,102,59,43,77,6,71,95,93,*
"합계",강동구,암사1동,608,98,221,108,113,130,14,116,159,143,16
"합계",강동구,암사2동,165,26,54,32,22,31,*,31,54,53,*
"합계",강동구,암사3동,165,25,44,27,17,47,*,45,49,49,*
"합계",강동구,천호1동,564,87,209,99,110,130,11,119,138,125,13
"합계",강동구,천호2동,751,113,307,140,167,154,20,134,177,158,19
"합계",강동구,천호3동,517,71,197,78,119,103,8,95,146,125,21
"합계",강동구,성내1동,371,54,122,59,63,92,*,88,103,93,10
"합계",강동구,성내2동,508,61,234,96,138,76,12,64,137,106,31
"합계",강동구,성내3동,361,53,117,53,64,60,*,56,131,117,14
"합계",강동구,길동,760,115,256,118,138,174,10,164,215,200,15
"합계",강동구,둔촌1동,*,*,*,*,*,*,*,*,*,*,*
"합계",강동구,둔촌2동,377,54,104,57,47,93,7,86,126,113,13
